start station id,departure count
3661,14
3662,31
3664,133
3668,98
3671,68
3673,76
3674,138
3675,51
3676,20
3680,178
3686,284
3687,238
3689,75
3690,71
3691,16
3692,5
3693,46
3697,127
3699,48
3701,151
3704,13
3707,270
3708,294
3709,208
3711,470
3712,146
3714,39
3715,113
3716,8
3718,194
3720,30
3721,69
3723,65
3724,334
3725,99
3726,66
3727,41
3728,45
3733,224
3734,87
3737,163
3745,22
3746,155
3747,102
3749,82
3755,45
3756,24
3757,7
3758,22
3759,16
3760,22
3761,35
3762,27
3763,19
3764,10
3765,9
3766,31
3767,32
3768,5
3769,5
3770,10
3771,31
3772,6
3774,2
3775,46
3776,28
3781,14
3787,2
3790,16
