start station id,arrival count
3158,198
3159,150
3160,126
3161,100
3162,81
3163,265
3164,194
3165,210
3166,100
3167,161
3168,172
3169,55
3170,94
3171,106
3172,43
3173,102
3175,111
3177,73
3178,85
3179,19
3182,12
3221,7
3223,98
3226,107
3231,74
3232,94
3233,218
3235,233
3236,84
3241,37
3242,87
3243,42
3244,205
3249,38
3254,73
3255,390
3256,301
3258,324
3259,174
3260,261
3263,391
3282,227
3283,71
3284,53
3285,59
3286,68
3288,85
3289,33
3290,93
3292,88
3293,79
3294,79
3295,175
3296,93
3297,43
3298,49
3299,26
3300,65
3301,94
3302,8
3303,41
3304,72
3305,92
3306,78
3307,68
3308,82
3309,20
3310,39
3311,92
3312,78
3313,48
3314,67
3315,91
3317,43
3318,143
3319,69
3320,128
3321,59
3322,32
3323,126
3324,42
3326,12
3327,29
3328,61
3329,60
3330,7
3331,50
3332,42
3333,1
3335,117
3336,89
3337,1
3338,45
3339,59
3340,14
3341,71
3342,10
3343,28
3344,38
3345,51
3346,120
3347,32
3348,27
3349,130
3350,84
3351,91
3352,5
3354,97
3355,48
3356,102
3357,57
3358,38
3359,54
3360,127
3361,58
3362,72
3363,51
3364,78
3365,56
3366,54
3367,83
3368,84
3369,59
3370,67
3372,91
3373,50
3374,197
3375,37
3376,92
3377,84
3378,62
3379,36
3381,24
3382,88
3383,33
3384,54
3386,47
3387,26
3388,68
3389,77
3390,31
3391,32
3392,9
3393,27
3394,31
3395,24
3396,49
3397,57
3398,50
3399,23
3400,69
3401,13
3402,119
3403,46
3404,41
3405,39
3407,32
3408,112
3409,181
3410,51
3411,94
3412,64
3413,60
3414,106
3415,51
3416,115
3417,62
3418,117
3419,44
3420,74
3422,57
3423,149
3424,19
3425,80
3427,241
3429,136
3430,38
3432,1
3434,52
3435,362
3437,54
3440,103
3441,7
3443,167
3449,55
3452,58
3453,102
3454,45
3456,20
3457,9
3458,26
3459,179
3461,118
3463,209
3467,147
3469,56
3472,99
3477,3
3478,10
3479,9
3486,145
3490,38
3491,53
3492,29
3493,55
3494,31
3495,31
3496,48
3497,59
3498,44
3499,14
3500,57
3501,51
3502,67
3503,17
3504,50
3505,22
3506,29
3507,97
3508,66
3509,38
3510,47
3511,36
3512,11
3513,5
3514,30
3515,12
3516,13
3517,22
3518,68
3520,58
3521,148
3522,6
3523,16
3524,27
3525,9
3526,56
3527,24
3528,18
3529,85
3530,9
3531,17
3532,23
3533,46
3534,69
3535,52
3536,58
3537,51
3538,64
3539,40
3540,56
3541,30
3542,30
3543,15
3544,58
3545,22
3546,15
3547,77
3549,56
3551,19
3552,38
3553,95
3554,16
3555,40
3556,32
3557,29
3558,53
3559,10
3560,15
3561,23
3562,39
3563,7
3564,8
3565,19
3566,10
3567,4
3568,27
3569,40
3570,24
3571,55
3572,45
3573,10
3574,40
3575,5
3576,72
3577,29
3578,42
3579,45
3580,33
3581,45
3582,31
3583,42
3584,69
3585,20
3586,3
3587,18
3588,24
3589,25
3590,16
3591,27
3592,31
3593,42
3595,21
3596,23
3597,30
3598,30
3599,68
3601,10
3602,37
3603,16
3604,36
3605,30
3606,31
3607,24
3608,14
3609,23
3610,24
3611,48
3612,14
3613,42
3614,25
3615,50
3616,36
3617,18
3618,29
3619,19
3620,13
3621,14
3622,21
3623,31
3628,63
3629,42
3630,71
3631,19
3637,67
3641,378
3646,10
3647,2
3648,86
3649,9
3654,15
3656,220
3658,290
3660,457
3661,19
3662,35
3664,130
3668,106
3671,59
3673,77
3674,143
3675,49
3676,15
3680,193
3686,296
3687,251
3689,72
3690,82
3691,22
3692,5
3693,41
3697,134
3699,53
3701,151
3704,11
3707,291
3708,315
3709,193
3711,479
3712,177
3714,38
3715,119
3716,11
3718,198
3720,34
3721,62
3723,56
3724,306
3725,97
3726,69
3727,40
3728,54
3733,234
3734,67
3737,186
3745,20
3746,159
3747,103
3749,69
3755,41
3756,20
3757,4
3758,23
3759,10
3760,23
3761,32
3762,24
3763,33
3764,9
3765,12
3766,26
3767,32
3768,4
3769,5
3770,11
3771,31
3772,8
3774,1
3775,34
3776,34
3781,20
3787,3
3790,21
